DATE,VALOR,PAIS,GENERO,GEN
1/1/2019,10,ECUADOR,MUJER,G1
1/2/2019,11,PERU,HOMBRE,G2
1/3/2019,12,COLOMBIA,MUJER,G3
1/4/2019,13,ARGENTINA,HOMBRE,G4
1/5/2019,14,BOLIVIA,MUJER,G1
1/6/2019,15,ECUADOR,HOMBRE,G2
1/7/2019,16,PERU,MUJER,G3
1/8/2019,17,COLOMBIA,HOMBRE,G4
1/9/2019,18,ARGENTINA,MUJER,G1
1/10/2019,19,BOLIVIA,HOMBRE,G2
1/11/2019,20,ECUADOR,MUJER,G3
1/12/2019,21,PERU,HOMBRE,G4
1/13/2019,22,COLOMBIA,MUJER,G1
1/14/2019,23,ARGENTINA,HOMBRE,G2
1/15/2019,24,BOLIVIA,MUJER,G3
1/16/2019,25,ECUADOR,HOMBRE,G4
1/17/2019,26,PERU,MUJER,G1
1/18/2019,27,COLOMBIA,HOMBRE,G2
1/19/2019,28,ARGENTINA,MUJER,G3
1/20/2019,29,BOLIVIA,HOMBRE,G4
1/21/2019,30,ECUADOR,MUJER,G1
1/22/2019,31,PERU,HOMBRE,G2
1/23/2019,32,COLOMBIA,MUJER,G3
1/24/2019,33,ARGENTINA,HOMBRE,G4
1/25/2019,34,BOLIVIA,MUJER,G1
1/26/2019,35,ECUADOR,HOMBRE,G2
1/27/2019,36,PERU,MUJER,G3
1/28/2019,37,COLOMBIA,HOMBRE,G4
1/29/2019,38,ARGENTINA,MUJER,G1
1/30/2019,39,BOLIVIA,HOMBRE,G2
1/31/2019,40,ECUADOR,MUJER,G3
2/1/2019,41,PERU,HOMBRE,G4
2/2/2019,42,COLOMBIA,MUJER,G1
2/3/2019,43,ARGENTINA,HOMBRE,G2
2/4/2019,44,BOLIVIA,MUJER,G3
2/5/2019,45,ECUADOR,HOMBRE,G4
2/6/2019,46,PERU,MUJER,G1
2/7/2019,47,COLOMBIA,HOMBRE,G2
2/8/2019,48,ARGENTINA,MUJER,G3
2/9/2019,49,BOLIVIA,HOMBRE,G4
2/10/2019,50,ECUADOR,MUJER,G1
2/11/2019,51,PERU,HOMBRE,G2
2/12/2019,52,COLOMBIA,MUJER,G3
2/13/2019,53,ARGENTINA,HOMBRE,G4
2/14/2019,54,BOLIVIA,MUJER,G1
2/15/2019,55,ECUADOR,HOMBRE,G2
2/16/2019,56,PERU,MUJER,G3
2/17/2019,57,COLOMBIA,HOMBRE,G4
2/18/2019,58,ARGENTINA,MUJER,G1
2/19/2019,59,BOLIVIA,HOMBRE,G2
2/20/2019,60,ECUADOR,MUJER,G3
2/21/2019,61,PERU,HOMBRE,G4
2/22/2019,62,COLOMBIA,MUJER,G1
2/23/2019,63,ARGENTINA,HOMBRE,G2
2/24/2019,64,BOLIVIA,MUJER,G3
2/25/2019,65,ECUADOR,HOMBRE,G4
2/26/2019,66,PERU,MUJER,G1
2/27/2019,67,COLOMBIA,HOMBRE,G2
2/28/2019,68,ARGENTINA,MUJER,G3
3/1/2019,69,BOLIVIA,HOMBRE,G4
3/2/2019,70,ECUADOR,MUJER,G1
3/3/2019,71,PERU,HOMBRE,G2
3/4/2019,72,COLOMBIA,MUJER,G3
3/5/2019,73,ARGENTINA,HOMBRE,G4
3/6/2019,74,BOLIVIA,MUJER,G1
3/7/2019,75,ECUADOR,HOMBRE,G2
3/8/2019,76,PERU,MUJER,G3
3/9/2019,77,COLOMBIA,HOMBRE,G4
3/10/2019,78,ARGENTINA,MUJER,G1
3/11/2019,79,BOLIVIA,HOMBRE,G2
3/12/2019,80,ECUADOR,MUJER,G3
3/13/2019,81,PERU,HOMBRE,G4
3/14/2019,82,COLOMBIA,MUJER,G1
3/15/2019,83,ARGENTINA,HOMBRE,G2
3/16/2019,84,BOLIVIA,MUJER,G3
3/17/2019,85,ECUADOR,HOMBRE,G4
3/18/2019,86,PERU,MUJER,G1
3/19/2019,87,COLOMBIA,HOMBRE,G2
3/20/2019,88,ARGENTINA,MUJER,G3
3/21/2019,89,BOLIVIA,HOMBRE,G4
3/22/2019,90,ECUADOR,MUJER,G1
3/23/2019,91,PERU,HOMBRE,G2
3/24/2019,92,COLOMBIA,MUJER,G3
3/25/2019,93,ARGENTINA,HOMBRE,G4
3/26/2019,94,BOLIVIA,MUJER,G1
3/27/2019,95,ECUADOR,HOMBRE,G2
3/28/2019,96,PERU,MUJER,G3
3/29/2019,97,COLOMBIA,HOMBRE,G4
3/30/2019,98,ARGENTINA,MUJER,G1
3/31/2019,99,BOLIVIA,HOMBRE,G2
4/1/2019,100,ECUADOR,MUJER,G3
4/2/2019,101,PERU,HOMBRE,G4
4/3/2019,102,COLOMBIA,MUJER,G1
4/4/2019,103,ARGENTINA,HOMBRE,G2
4/5/2019,104,BOLIVIA,MUJER,G3
4/6/2019,105,ECUADOR,HOMBRE,G4
4/7/2019,106,PERU,MUJER,G1
4/8/2019,107,COLOMBIA,HOMBRE,G2
4/9/2019,108,ARGENTINA,MUJER,G3
4/10/2019,109,BOLIVIA,HOMBRE,G4
4/11/2019,110,ECUADOR,MUJER,G1
4/12/2019,111,PERU,HOMBRE,G2
4/13/2019,112,COLOMBIA,MUJER,G3
4/14/2019,113,ARGENTINA,HOMBRE,G4
4/15/2019,114,BOLIVIA,MUJER,G1
4/16/2019,115,ECUADOR,HOMBRE,G2
4/17/2019,116,PERU,MUJER,G3
4/18/2019,117,COLOMBIA,HOMBRE,G4
4/19/2019,118,ARGENTINA,MUJER,G1
4/20/2019,119,BOLIVIA,HOMBRE,G2
4/21/2019,120,ECUADOR,MUJER,G3
4/22/2019,121,PERU,HOMBRE,G4
4/23/2019,122,COLOMBIA,MUJER,G1
4/24/2019,123,ARGENTINA,HOMBRE,G2
4/25/2019,124,BOLIVIA,MUJER,G3
4/26/2019,125,ECUADOR,HOMBRE,G4
4/27/2019,126,PERU,MUJER,G1
4/28/2019,127,COLOMBIA,HOMBRE,G2
4/29/2019,128,ARGENTINA,MUJER,G3
4/30/2019,129,BOLIVIA,HOMBRE,G4
5/1/2019,130,ECUADOR,MUJER,G1
5/2/2019,131,PERU,HOMBRE,G2
5/3/2019,132,COLOMBIA,MUJER,G3
5/4/2019,133,ARGENTINA,HOMBRE,G4
5/5/2019,134,BOLIVIA,MUJER,G1
5/6/2019,135,ECUADOR,HOMBRE,G2
5/7/2019,136,PERU,MUJER,G3
5/8/2019,137,COLOMBIA,HOMBRE,G4
5/9/2019,138,ARGENTINA,MUJER,G1
5/10/2019,139,BOLIVIA,HOMBRE,G2
5/11/2019,140,ECUADOR,MUJER,G3
5/12/2019,141,PERU,HOMBRE,G4
5/13/2019,142,COLOMBIA,MUJER,G1
5/14/2019,143,ARGENTINA,HOMBRE,G2
5/15/2019,144,BOLIVIA,MUJER,G3
5/16/2019,145,ECUADOR,HOMBRE,G4
5/17/2019,146,PERU,MUJER,G1
5/18/2019,147,COLOMBIA,HOMBRE,G2
5/19/2019,148,ARGENTINA,MUJER,G3
5/20/2019,149,BOLIVIA,HOMBRE,G4
5/21/2019,150,ECUADOR,MUJER,G1
5/22/2019,151,PERU,HOMBRE,G2
5/23/2019,152,COLOMBIA,MUJER,G3
5/24/2019,153,ARGENTINA,HOMBRE,G4
5/25/2019,154,BOLIVIA,MUJER,G1
5/26/2019,155,ECUADOR,HOMBRE,G2
5/27/2019,156,PERU,MUJER,G3
5/28/2019,157,COLOMBIA,HOMBRE,G4
5/29/2019,158,ARGENTINA,MUJER,G1
5/30/2019,159,BOLIVIA,HOMBRE,G2
5/31/2019,160,ECUADOR,MUJER,G3
6/1/2019,161,PERU,HOMBRE,G4
6/2/2019,162,COLOMBIA,MUJER,G1
6/3/2019,163,ARGENTINA,HOMBRE,G2
6/4/2019,164,BOLIVIA,MUJER,G3
6/5/2019,165,ECUADOR,HOMBRE,G4
6/6/2019,166,PERU,MUJER,G1
6/7/2019,167,COLOMBIA,HOMBRE,G2
6/8/2019,168,ARGENTINA,MUJER,G3
6/9/2019,169,BOLIVIA,HOMBRE,G4
6/10/2019,170,ECUADOR,MUJER,G1
6/11/2019,171,PERU,HOMBRE,G2
6/12/2019,172,COLOMBIA,MUJER,G3
6/13/2019,173,ARGENTINA,HOMBRE,G4
6/14/2019,174,BOLIVIA,MUJER,G1
6/15/2019,175,ECUADOR,HOMBRE,G2
